00:00.360  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/swamp_fireflies.blend"
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n15.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n16.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n17.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n18.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n19.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n20.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n21.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n22.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n23.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n24.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n25.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n26.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n27.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n28.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n29.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n30.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n31.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n32.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n33.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n34.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n35.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n36.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n37.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n38.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n39.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n40.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n41.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n42.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n43.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n44.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n45.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Extracting primitive: n46.001
04:16:32 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:32 | INFO: Primitives created: 1
04:16:32 | INFO: Finished glTF 2.0 export in 0.10406661033630371 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/godot-export/swamp_fireflies.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
